
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL5042_M1L3_PitchBender, FB Inputs Channel 1^Status^Warning
        , Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL5042_M1L3_PitchBender, FB Inputs Channel 2^Status^Diag
        , Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL5042_M1L3_PitchBender, FB Inputs Channel 2^Status^Error
        , Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL5042_M1L3_PitchBender, FB Inputs Channel 2^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL5042_M1L3_PitchBender, FB Inputs Channel 2^Status^Ready
        , Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL5042_M1L3_PitchBender, FB Inputs Channel 2^Status^TxPDO State
        , Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL5042_M1L3_PitchBender, FB Inputs Channel 2^Status^Warning
        Axes^M1L4-Bender, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Status^Status^Error
        Axes^M1L4-Bender, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Status^Status^Moving negative
        Axes^M1L4-Bender, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Status^Status^Moving positive
        Axes^M1L4-Bender, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Status^Status^Ready
        Axes^M1L4-Bender, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Status^Status^Ready to enable
        Axes^M1L4-Bender, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Status^Status^Torque reduced
        Axes^M1L4-Bender, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Status^Status^Warning
        Axes^M1L4-Bender, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Status^Status^Digital input 1
        Axes^M1L4-Bender, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Status^Status^Digital input 2
        Axes^M1L4-Bender, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Status^Status^Sync error
        Axes^M1L4-Bender, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Status^Status^TxPDO Toggle
        Axes^M1L4-Bender, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, WcState^InputToggle
        Axes^M1L4-Bender, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, WcState^WcState
        Axes^M1L4-Bender, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Control^Control^Enable
        Axes^M1L4-Bender, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Control^Control^Reduce torque
        Axes^M1L4-Bender, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Control^Control^Reset
        Axes^M1L4-Bender, Drive^Outputs^Out^nDataOut2[0], TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Velocity^Velocity
        Axes^M1L4-Bender, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, WcState^InputToggle
        Axes^M1L4-Bender, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, WcState^WcState
        Axes^M1L4-Bender, Enc^Inputs^In^nDataIn1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 2^Position
        Axes^M1L4-Bender, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 2^Status^Diag
        Axes^M1L4-Bender, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 2^Status^Error
        Axes^M1L4-Bender, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 2^Status^Input cycle counter
        Axes^M1L4-Bender, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 2^Status^Ready
        Axes^M1L4-Bender, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 2^Status^TxPDO State
        Axes^M1L4-Bender, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 2^Status^Warning
        Axes^M1L4-Pitch, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Status^Status^Error
        Axes^M1L4-Pitch, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Status^Status^Moving negative
        Axes^M1L4-Pitch, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Status^Status^Moving positive
        Axes^M1L4-Pitch, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Status^Status^Ready
        Axes^M1L4-Pitch, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Status^Status^Ready to enable
        Axes^M1L4-Pitch, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Status^Status^Torque reduced
        Axes^M1L4-Pitch, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Status^Status^Warning
        Axes^M1L4-Pitch, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Status^Status^Digital input 1
        Axes^M1L4-Pitch, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Status^Status^Digital input 2
        Axes^M1L4-Pitch, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Status^Status^Sync error
        Axes^M1L4-Pitch, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Status^Status^TxPDO Toggle
        Axes^M1L4-Pitch, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, WcState^InputToggle
        Axes^M1L4-Pitch, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, WcState^WcState
        Axes^M1L4-Pitch, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Control^Control^Enable
        Axes^M1L4-Pitch, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Control^Control^Reduce torque
        Axes^M1L4-Pitch, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Control^Control^Reset
        Axes^M1L4-Pitch, Drive^Outputs^Out^nDataOut2[0], TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Velocity^Velocity
        Axes^M1L4-Pitch, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, WcState^InputToggle
        Axes^M1L4-Pitch, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, WcState^WcState
        Axes^M1L4-Pitch, Enc^Inputs^In^nDataIn1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 1^Position
        Axes^M1L4-Pitch, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 1^Status^Diag
        Axes^M1L4-Pitch, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 1^Status^Error
        Axes^M1L4-Pitch, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 1^Status^Input cycle counter
        Axes^M1L4-Pitch, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 1^Status^Ready
        Axes^M1L4-Pitch, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 1^Status^TxPDO State
        Axes^M1L4-Pitch, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 1^Status^Warning
        Axes^M1L4-Xdwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Status^Status^Error
        Axes^M1L4-Xdwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Status^Status^Moving negative
        Axes^M1L4-Xdwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Status^Status^Moving positive
        Axes^M1L4-Xdwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Status^Status^Ready
        Axes^M1L4-Xdwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Status^Status^Ready to enable
        Axes^M1L4-Xdwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Status^Status^Torque reduced
        Axes^M1L4-Xdwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Status^Status^Warning
        Axes^M1L4-Xdwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Status^Status^Digital input 1
        Axes^M1L4-Xdwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Status^Status^Digital input 2
        Axes^M1L4-Xdwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Status^Status^Sync error
        Axes^M1L4-Xdwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Status^Status^TxPDO Toggle
        Axes^M1L4-Xdwn, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, WcState^InputToggle
        Axes^M1L4-Xdwn, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, WcState^WcState
        Axes^M1L4-Xdwn, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Control^Control^Enable
        Axes^M1L4-Xdwn, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Control^Control^Reduce torque
        Axes^M1L4-Xdwn, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Control^Control^Reset
        Axes^M1L4-Xdwn, Drive^Outputs^Out^nDataOut2[0], TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Velocity^Velocity
        Axes^M1L4-Xdwn, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, WcState^InputToggle
        Axes^M1L4-Xdwn, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, WcState^WcState
        Axes^M1L4-Xdwn, Enc^Inputs^In^nDataIn1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, FB Inputs Channel 2^Position
        Axes^M1L4-Xdwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, FB Inputs Channel 2^Status^Diag
        Axes^M1L4-Xdwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, FB Inputs Channel 2^Status^Error
        Axes^M1L4-Xdwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, FB Inputs Channel 2^Status^Input cycle counter
        Axes^M1L4-Xdwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, FB Inputs Channel 2^Status^Ready
        Axes^M1L4-Xdwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, FB Inputs Channel 2^Status^TxPDO State
        Axes^M1L4-Xdwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, FB Inputs Channel 2^Status^Warning
        Axes^M1L4-Xup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, STM Status^Status^Error
        Axes^M1L4-Xup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, STM Status^Status^Moving negative
        Axes^M1L4-Xup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, STM Status^Status^Moving positive
        Axes^M1L4-Xup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, STM Status^Status^Ready
        Axes^M1L4-Xup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, STM Status^Status^Ready to enable
        Axes^M1L4-Xup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, STM Status^Status^Torque reduced
        Axes^M1L4-Xup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, STM Status^Status^Warning
        Axes^M1L4-Xup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, STM Status^Status^Digital input 1
        Axes^M1L4-Xup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, STM Status^Status^Digital input 2
        Axes^M1L4-Xup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, STM Status^Status^Sync error
        Axes^M1L4-Xup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, STM Status^Status^TxPDO Toggle
        Axes^M1L4-Xup, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, WcState^InputToggle
        Axes^M1L4-Xup, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, WcState^WcState
        Axes^M1L4-Xup, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, STM Control^Control^Enable
        Axes^M1L4-Xup, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, STM Control^Control^Reduce torque
        Axes^M1L4-Xup, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, STM Control^Control^Reset
        Axes^M1L4-Xup, Drive^Outputs^Out^nDataOut2[0], TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xup, STM Velocity^Velocity
        Axes^M1L4-Xup, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, WcState^InputToggle
        Axes^M1L4-Xup, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, WcState^WcState
        Axes^M1L4-Xup, Enc^Inputs^In^nDataIn1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, FB Inputs Channel 1^Position
        Axes^M1L4-Xup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, FB Inputs Channel 1^Status^Diag
        Axes^M1L4-Xup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, FB Inputs Channel 1^Status^Error
        Axes^M1L4-Xup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, FB Inputs Channel 1^Status^Input cycle counter
        Axes^M1L4-Xup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, FB Inputs Channel 1^Status^Ready
        Axes^M1L4-Xup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, FB Inputs Channel 1^Status^TxPDO State
        Axes^M1L4-Xup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Xupdwn, FB Inputs Channel 1^Status^Warning
        Axes^M1L4-Ydwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, STM Status^Status^Error
        Axes^M1L4-Ydwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, STM Status^Status^Moving negative
        Axes^M1L4-Ydwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, STM Status^Status^Moving positive
        Axes^M1L4-Ydwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, STM Status^Status^Ready
        Axes^M1L4-Ydwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, STM Status^Status^Ready to enable
        Axes^M1L4-Ydwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, STM Status^Status^Torque reduced
        Axes^M1L4-Ydwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, STM Status^Status^Warning
        Axes^M1L4-Ydwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, STM Status^Status^Digital input 1
        Axes^M1L4-Ydwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, STM Status^Status^Digital input 2
        Axes^M1L4-Ydwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, STM Status^Status^Sync error
        Axes^M1L4-Ydwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, STM Status^Status^TxPDO Toggle
        Axes^M1L4-Ydwn, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, WcState^InputToggle
        Axes^M1L4-Ydwn, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, WcState^WcState
        Axes^M1L4-Ydwn, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, STM Control^Control^Enable
        Axes^M1L4-Ydwn, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, STM Control^Control^Reduce torque
        Axes^M1L4-Ydwn, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, STM Control^Control^Reset
        Axes^M1L4-Ydwn, Drive^Outputs^Out^nDataOut2[0], TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Ydwn, STM Velocity^Velocity
        Axes^M1L4-Ydwn, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, WcState^InputToggle
        Axes^M1L4-Ydwn, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, WcState^WcState
        Axes^M1L4-Ydwn, Enc^Inputs^In^nDataIn1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, FB Inputs Channel 2^Position
        Axes^M1L4-Ydwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, FB Inputs Channel 2^Status^Diag
